[16,32,48,64,80,96,112,129,145,161,177,193,209,225,241,258,274,290,306,322,338,354,370,387,403,419]
[32,64,96,129,161,193,225,258,290,322,354,387,419,451,483,516,548,580,612,645,677,709,741,774,806,838]
[64,129,193,258,322,387,451,516,580,645,709,774,838,903,967,1032,1096,1161,1225,1290,1354,1419,1483,1548,1612,1677]
[129,258,387,516,645,774,903,1032,1161,1290,1419,1548,1677,1806,1935,2064,2193,2322,2451,2580,2709,2838,2967,3096,3225,3354]
[258,516,774,1032,1290,1548,1806,2064,2322,2580,2838,3096,3354,3612,3870,4128,4386,4644,4902,5160,5418,5676,5934,6192,6450,6708]
[516,1032,1548,2064,2580,3096,3612,4128,4644,5160,5676,6192,6708,7224,7740,8256,8772,9288,9804,10320,10836,11352,11868,12384,12900,13416]
[1032,2064,3096,4128,5160,6192,7224,8256,9288,10320,11352,12384,13416,14448,15480,16512,17544,18576,19608,20640,21672,22704,23736,24768,25800,26832]
[2064,4128,6192,8256,10320,12384,14448,16512,18576,20640,22704,24768,26832,28896,30960,33024,35088,37152,39216,41280,43344,45408,47472,49536,51600,53664]
[4128,8256,12384,16512,20640,24768,28896,33024,37152,41280,45408,49536,53664,57792,61920,66048,70176,74304,78432,82560,86688,90816,94944,99072,103200,107328]
[8256,16512,24768,33024,41280,49536,57792,66048,74304,82560,90816,99072,107328,115584,123840,132096,140352,148608,156864,165120,173376,181632,189888,198144,206400,214656]
[16512,33024,49536,66048,82560,99072,115584,132096,148608,165120,181632,198144,214656,231168,247680,264192,280704,297216,313728,330240,346752,363264,379776,396288,412800,429312]
[33024,66048,99072,132096,165120,198144,231168,264192,297216,330240,363264,396288,429312,462336,495360,528384,561408,594432,627456,660480,693504,726528,759552,792576,825600,858624]
[66048,132096,198144,264192,330240,396288,462336,528384,594432,660480,726528,792576,858624,924672,990720,1056768,1122816,1188864,1254912,1320960,1387008,1453056,1519104,1585152,1651200,1717248]
[132096,264192,396288,528384,660480,792576,924672,1056768,1188864,1320960,1453056,1585152,1717248,1849344,1981440,2113536,2245632,2377728,2509824,2641920,2774016,2906112,3038208,3170304,3302400,3434496]
[264192,528384,792576,1056768,1320960,1585152,1849344,2113536,2377728,2641920,2906112,3170304,3434496,3698688,3962880,4227072,4491264,4755456,5019648,5283840,5548032,5812224,6076416,6340608,6604800,6868992]
[528384,1056768,1585152,2113536,2641920,3170304,3698688,4227072,4755456,5283840,5812224,6340608,6868992,7397376,7925760,8454144,8982528,9510912,10039296,10567680,11096064,11624448,12152832,12681216,13209600,13737984]
[1056768,2113536,3170304,4227072,5283840,6340608,7397376,8454144,9510912,10567680,11624448,12681216,13737984,14794752,15851520,16908288,17965056,19021824,20078592,21135360,22192128,23248896,24305664,25362432,26419200,27475968]
[2113536,4227072,6340608,8454144,10567680,12681216,14794752,16908288,19021824,21135360,23248896,25362432,27475968,29589504,31703040,33816576,35930112,38043648,40157184,42270720,44384256,46497792,48611328,50724864,52838400,54951936]
[4227072,8454144,12681216,16908288,21135360,25362432,29589504,33816576,38043648,42270720,46497792,50724864,54951936,59179008,63406080,67633152,71860224,76087296,80314368,84541440,88768512,92995584,97222656,101449728,105676800,109903872]
[8454144,16908288,25362432,33816576,42270720,50724864,59179008,67633152,76087296,84541440,92995584,101449728,109903872,118358016,126812160,135266304,143720448,152174592,160628736,169082880,177537024,185991168,194445312,202899456,211353600,219807744]
[16908288,33816576,50724864,67633152,84541440,101449728,118358016,135266304,152174592,169082880,185991168,202899456,219807744,236716032,253624320,270532608,287440896,304349184,321257472,338165760,355074048,371982336,388890624,405798912,422707200,439615488]
[33816576,67633152,101449728,135266304,169082880,202899456,236716032,270532608,304349184,338165760,371982336,405798912,439615488,473432064,507248640,541065216,574881792,608698368,642514944,676331520,710148096,743964672,777781248,811597824,845414400,879230976]
[67633152,135266304,202899456,270532608,338165760,405798912,473432064,541065216,608698368,676331520,743964672,811597824,879230976,946864128,1014497280,1082130432,1149763584,1217396736,1285029888,1352663040,1420296192,1487929344,1555562496,1623195648,1690828800,1758461952]
[135266304,270532608,405798912,541065216,676331520,811597824,946864128,1082130432,1217396736,1352663040,1487929344,1623195648,1758461952,1893728256,2028994560,2164260864,2299527168,2434793472,2570059776,2705326080,2840592384,2975858688,3111124992,3246391296,3381657600,3516923904]
[270532608,541065216,811597824,1082130432,1352663040,1623195648,1893728256,2164260864,2434793472,2705326080,2975858688,3246391296,3516923904,3787456512,4057989120,33554432,304087040,574619648,845152256,1115684864,1386217472,1656750080,1927282688,2197815296,2468347904,2738880512]
[541065216,1082130432,1623195648,2164260864,2705326080,3246391296,3787456512,33554432,574619648,1115684864,1656750080,2197815296,2738880512,3279945728,3821010944,67108864,608174080,1149239296,1690304512,2231369728,2772434944,3313500160,3854565376,100663296,641728512,1182793728]
[1082130432,2164260864,3246391296,33554432,1115684864,2197815296,3279945728,67108864,1149239296,2231369728,3313500160,100663296,1182793728,2264924160,3347054592,134217728,1216348160,2298478592,3380609024,167772160,1249902592,2332033024,3414163456,201326592,1283457024,2365587456]
[2164260864,33554432,2197815296,67108864,2231369728,100663296,2264924160,134217728,2298478592,167772160,2332033024,201326592,2365587456,234881024,2399141888,0,2164260864,33554432,2197815296,67108864,2231369728,100663296,2264924160,134217728,2298478592,167772160]
[33554432,67108864,100663296,134217728,167772160,201326592,234881024,0,33554432,67108864,100663296,134217728,167772160,201326592,234881024,0,33554432,67108864,100663296,134217728,167772160,201326592,234881024,0,33554432,67108864]
[67108864,134217728,201326592,0,67108864,134217728,201326592,0,67108864,134217728,201326592,0,67108864,134217728,201326592,0,67108864,134217728,201326592,0,67108864,134217728,201326592,0,67108864,134217728]
